---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2018-09-26 01:31:07 CEST
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.nextNode(HashMap.java:1442)
    at java.util.HashMap$KeyIterator.next(HashMap.java:1466)
    at net.minecraft.server.management.PlayerChunkMap.tick(PlayerChunkMap.java:180)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:227)
    at net.optifine.override.WorldServerOF.tick(WorldServerOF.java:39)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:252)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: AS Crystals
  All players: 1 total; [EntityPlayerMP['juliand665'/55239, l='AS Crystals', x=1636.52, y=139.00, z=767.88]]
  Chunk stats: ServerChunkCache: 881 Drop: 0
  Level seed: 5005707976416526262
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: {"diamondSize":8,"lapisCenterHeight":16,"lavaLakeChance":80,"redstoneMaxHeight":16,"diamondMaxHeight":16,"coalMaxHeight":128,"coalMinHeight":0,"seaLevel":63,"graniteCount":10,"riverSize":4,"gravelMinHeight":0,"graniteSize":33,"redstoneSize":8,"fixedBiome":-1,"waterLakeChance":4,"dioriteMinHeight":0,"andesiteCount":10,"graniteMaxHeight":80,"redstoneMinHeight":0,"lapisSize":7,"dirtCount":10,"ironMinHeight":0,"dioriteMaxHeight":80,"coalCount":20,"gravelCount":8,"coalSize":17,"gravelSize":33,"ironMaxHeight":64,"lapisSpread":16,"dioriteCount":10,"andesiteSize":33,"biomeSize":4,"graniteMinHeight":0,"goldCount":2,"diamondCount":1,"dirtSize":33,"gravelMaxHeight":256,"goldSize":9,"ironCount":20,"diamondMinHeight":0,"ironSize":9,"redstoneCount":8,"andesiteMinHeight":0,"dioriteSize":33,"goldMaxHeight":32,"dungeonChance":8,"andesiteMaxHeight":80,"dirtMinHeight":0,"lapisCount":1,"goldMinHeight":0,"dirtMaxHeight":256,"lowerLimitScale":512.0,"biomeDepthOffset":0.0,"upperLimitScale":512.0,"heightScale":684.412,"biomeScaleWeight":1.0,"biomeDepthWeight":1.0,"mainNoiseScaleZ":80.0,"mainNoiseScaleY":160.0,"depthNoiseScaleX":200.0,"mainNoiseScaleX":80.0,"baseSize":8.5,"depthNoiseScaleZ":200.0,"stretchY":12.0,"depthNoiseScaleExponent":0.5,"biomeScaleOffset":0.0,"coordinateScale":684.412,"useStrongholds":true,"useMineShafts":true,"useTemples":true,"useLavaOceans":false,"useCaves":true,"useWaterLakes":true,"useLavaLakes":true,"useMonuments":true,"useRavines":true,"useDungeons":true,"useVillages":true}
  Level spawn location: World: (-109,64,352), Chunk: (at 3,4,0 in -7,22; contains blocks -112,0,352 to -97,255,367), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 133652 game time, 38443 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 74707 (now: false), thunder time: 139405 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.14
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3269846944 bytes (3118 MB) / 5234491392 bytes (4992 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 7 total; -Xmx5G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.4.2747 Optifine OptiFine_1.12.2_HD_U_E2 99 mods loaded, 99 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State                        | ID                                | Version                  | Source                                            | Signature                                |
       |:---------------------------- |:--------------------------------- |:------------------------ |:------------------------------------------------- |:---------------------------------------- |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | minecraft                         | 1.12.2                   | minecraft.jar                                     | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | mcp                               | 9.42                     | minecraft.jar                                     | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | FML                               | 8.0.99.99                | forge-1.12.2-14.23.4.2747.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | forge                             | 14.23.4.2747             | forge-1.12.2-14.23.4.2747.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | creativecoredummy                 | 1.0.0                    | minecraft.jar                                     | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | foamfixcore                       | 7.7.4                    | minecraft.jar                                     | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | fastbench                         | 1.5.3                    | FastWorkbench-1.12.2-1.5.3.jar                    | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | actuallyadditions                 | 1.12.2-r140              | ActuallyAdditions-1.12.2-r140.jar                 | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | appliedenergistics2               | rv5-stable-11            | appliedenergistics2-rv5-stable-11.jar             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                     | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | akashictome                       | 1.2-10                   | AkashicTome-1.2-10.jar                            | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | applecore                         | 3.1.4                    | AppleCore-mc1.12.2-3.1.4.jar                      | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | jei                               | 4.11.0.212               | jei_1.12.2-4.11.0.212.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | appleskin                         | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                        | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                            | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | astralsorcery                     | 1.9.4                    | astralsorcery-1.12.2-1.9.4.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | psi                               | r1.1-71                  | Psi-Light-Fix.jar                                 | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | quark                             | r1.5-130                 | Quark-r1.5-130.jar                                | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | autoreglib                        | 1.3-20                   | AutoRegLib-1.3-20.jar                             | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | auto_third_person                 | 1.1.0                    | autothirdperson-1.1.0.jar                         | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | betteradvancements                | 0.0.14.66                | BetterAdvancements-1.12.2-0.0.14.66.jar           | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | betterbuilderswands               | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar   | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | blockdrops                        | 1.4.0                    | blockdrops-1.12.2-1.4.0.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | cyclicmagic                       | 1.16.10                  | Cyclic-1.12.2-1.16.10.jar                         | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | guideapi                          | 1.12-2.1.6-61            | Guide-API-1.12-2.1.6-61.jar                       | None                                     |
       | UCHIJAAAAAAAAAAAAAAAAAAAAAAA | bloodmagic                        | 1.12.2-2.3.3-101         | BloodMagic-1.12.2-2.3.3-101.jar                   | None                                     |
